lat;lon;Optima
-5,916667;-55,666667;0,74153917
-4,8;-57,933333;0,74153917
2,416667;-60,183333;0,74153917
2,416667;-60,183333;0,74153917
-10,5;-51,25;0,74153917
-19,80403;-40,68844;0,74153917
-9,75055556;-67,6719444;0,74153917
-9,75055556;-67,6719444;0,74153917
-9,95;-67,87;0,74153917
-7,3136;-66,0294;0,74153917
-8,4231;-71,3147;0,74153917
-9,085;-69,985;0,74153917
-9,4892;-70,5061;0,74153917
-9,36;-69,9375;0,74153917
-14,9966667;-40,3866667;0,74153917
-19,4131;-40,5417;0,74153917
-15,245;-40,6242;0,74153917
-19,37;-40,12;0,74153917
-8,401125;-70,55220833;0,74153917
-7,75;-73,33;0,74153917
-7,6144;-72,8956;0,74153917
-7,6144;-72,8956;0,74153917
-7,6311;-72,6697;0,74153917
-8,92;-72,52;0,74153917
-9,8727151;-67,7804464;0,74153917
-19,916667;-49,516667;0,74153917
-10,372222;-40,205556;0,74153917
-19,916667;-49,516667;0,74153917
-8,035;-71,0881;0,457724099
-8,5139;-71,4639;0,457724099
-8,3839;-71,2878;0,457724099
-9,3831;-69,9439;0,457724099
-9,4892;-70,5061;0,457724099
-8,57;-70,92;0,457724099
-10,7447;-69,0492;0,457724099
-10,12;-69,22;0,457724099
-9,82;-67,98;0,457724099
-7,6144;-72,8956;0,457724099
-7,75;-72,25;0,457724099
-5,983333;-50,466667;0,519588257
-4,283333;-47,533333;0,519588257
-1,85;-65,6;0,519588257
-4,033333;-59,1;0,519588257
-10,716667;-65,25;0,519588257
3,333333;-63,4;0,519588257
-6,716667;-66,783333;0,519588257
-11,652611;-55,081833;0,519588257
-11,415889;-55,31725;0,519588257
-11,629556;-55,09875;0,519588257
-11,410778;-55,324778;0,519588257
-11,581667;-55,287667;0,519588257
-11,410778;-55,311083;0,519588257
-9,9580556;-67,0902778;0,519588257
-9,95;-67,87;0,519588257
-10,9419;-69,7592;0,519588257
-9,33527778;-70,4202778;0,519588257
-8,9708;-72,7103;0,519588257
-7,6144;-72,8956;0,519588257
-7,6311;-72,6697;0,519588257
-7,6311;-72,6697;0,519588257
-1,85;-65,6;-1,159445845
-1,85;-65,6;-1,159445845
-1,833333;-65,583333;-1,159445845
-7,75;-72,25;-1,159445845
-7,133333;-72,55;-1,159445845
3,5;-53,583333;-1,159445845
-2,883333;-59,966667;-1,159445845
-2,883333;-59,966667;-1,159445845
4,05;-64,366667;-1,159445845
2,7;-63,55;-1,159445845
3,55;-63,183333;-1,159445845
-11,652611;-55,081833;-1,159445845
-9,4111;-68,1239;-1,159445845
-7,55;-72,13;-1,159445845
-7,5;-73,73;-1,159445845
-7,52;-73,75;-1,159445845
-7,75;-72,25;-1,159445845
-7,5;-73,73;-1,159445845
-11,0111;-57,1831;-1,159445845
-2,883333;-59,966667;-1,159445845
-8,75;-50,416667;-0,069131497
-3,316667;-64,816667;-0,069131497
3,35;-61,516667;-0,069131497
-11,443778;-55,292556;-0,069131497
-11,443778;-55,292556;-0,069131497
-11,647472;-55,089278;-0,069131497
-11,629556;-55,09875;-0,069131497
-11,609778;-55,263194;-0,069131497
-11,615194;-55,255806;-0,069131497
-11,604556;-55,270556;-0,069131497
-11,615194;-55,255806;-0,069131497
-11,604556;-55,270556;-0,069131497
-11,592139;-55,272611;-0,069131497
-11,642111;-55,096722;-0,069131497
-14,833333;-54,916667;-0,069131497
-13,25;-51,916667;-0,069131497
-16,75;-53,166667;-0,069131497
-11,166667;-54,833333;-0,069131497
-19,37;-40,12;-0,069131497
-3,9633;-45,6581;-0,069131497
-7,75;-72,25;-0,069131497
-3,75;-46,08;-0,069131497
1,666667;-51,933333;-0,069131497
-16,75;-53,166667;-0,069131497
-11,166667;-54,833333;-0,069131497
-14,833333;-54,916667;-0,069131497
3,6;-56,5;0,586693232
-9,9580556;-67,0902778;0,586693232
-9,0428;-69,6858;0,586693232
-9,4094;-68,15;0,586693232
-9,36;-69,9375;0,586693232
-9,8;-69,18;0,586693232
-8,2686;-72,7439;0,586693232
-9,82;-67,98;0,586693232
-11,5;-58,833333;0,586693232
1,4;-67,733333;0,328024282
1,266667;-58,6;0,328024282
-8,47402778;-70,60347222;0,328024282
0,4;-54,166667;0,328024282
-11,421083;-55,309694;-0,01996968
-11,410778;-55,324778;-0,01996968
-11,415889;-55,31725;-0,01996968
-11,581667;-55,324778;-0,01996968
-10,0116092;-67,7903116;-0,01996968
-8,13416667;-72,8297222;-0,01996968
-8,035;-71,0881;-0,01996968
-9,1122;-69,7947;-0,01996968
-9,3831;-69,9439;-0,01996968
-9,0933;-69,8456;-0,01996968
-8,9394;-72,5669;-0,01996968
-10,85;-68,8;-0,01996968
-7,4667;-73,6242;-0,01996968
-12,9;-51,866667;-0,01996968
-7,75;-72,25;-0,890410339
-7,4465;-73,65761;-0,890410339
